account number,name,sku,category,quantity,unit price,ext price,date,time,am_pm
524021,Hegmann and Sons,MJ-21460,Shoes,6,81.1,486.6,2/15/2014 0:00,3:29:46,PM
98022,Heidenreich-Bosco,FK-71853,Shirt,12,38.32,459.84,6/25/2014 0:00,9:29:53,AM
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,3,51.8,155.4,3/31/2014 0:00,4:17:46,AM
850140,Kunze Inc,FK-71853,Shirt,13,40.29,523.77,9/1/2014 0:00,11:53:15,PM
98022,Heidenreich-Bosco,KV-99194,Shirt,10,22.17,221.7,2/26/2014 0:00,6:59:32,AM
711951,Kilback-Gerlach,MJ-21460,Shoes,15,43.41,651.15,3/9/2014 0:00,12:29:06,AM
115138,Gorczany-Hahn,KV-99194,Shirt,11,67.32,740.52,2/28/2014 0:00,6:44:43,PM
524021,Hegmann and Sons,FK-71853,Shirt,3,17.9,53.7,10/14/2014 0:00,7:22:12,PM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,7,44.27,309.89,10/8/2014 0:00,1:05:13,PM
524021,Hegmann and Sons,FK-71853,Shirt,18,51.72,930.96,2/14/2014 0:00,12:05:05,AM
305803,"Davis, Kshlerin and Reilly",AS-93055,Shirt,9,22.01,198.09,4/8/2014 0:00,3:17:21,AM
563905,"Kerluke, Reilly and Bechtelar",KV-99194,Shirt,10,36.38,363.8,1/2/2014 0:00,1:43:36,PM
304860,Huel-Haag,FK-71853,Shirt,11,63.78,701.58,7/15/2014 0:00,11:58:16,PM
201259,Koelpin PLC,MJ-21460,Shoes,10,56.51,565.1,9/22/2014 0:00,4:34:24,PM
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,2,10.47,20.94,4/23/2014 0:00,3:24:21,PM
734922,Berge LLC,GS-86623,Shoes,8,21.39,171.12,3/12/2014 0:00,11:43:23,AM
201259,Koelpin PLC,LL-46261,Shoes,13,26.49,344.37,9/9/2014 0:00,2:59:01,PM
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,20,95.6,1912,10/12/2014 0:00,8:10:43,PM
995267,Cole-Eichmann,LL-46261,Shoes,17,72.91,1239.47,2/26/2014 0:00,4:19:25,PM
659366,Waelchi-Fahey,FK-71853,Shirt,15,89.45,1341.75,9/9/2014 0:00,9:21:01,AM
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,4,63.39,253.56,9/15/2014 0:00,6:49:05,PM
305803,"Davis, Kshlerin and Reilly",QN-82852,Belt,15,51.64,774.6,9/7/2014 0:00,2:44:53,AM
115138,Gorczany-Hahn,LW-86841,Shoes,6,72.98,437.88,6/15/2014 0:00,3:34:22,AM
850140,Kunze Inc,MJ-21460,Shoes,8,63.28,506.24,6/21/2014 0:00,9:09:50,PM
555594,"Ernser, Cruickshank and Lind",WJ-02096,Belt,15,63.31,949.65,4/23/2014 0:00,6:25:35,AM
734922,Berge LLC,MJ-21460,Shoes,10,44.59,445.9,5/4/2014 0:00,6:52:20,PM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,7,41.87,293.09,12/9/2013 0:00,1:15:23,AM
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,4,35,140,4/13/2014 0:00,8:37:05,PM
659366,Waelchi-Fahey,WJ-02096,Belt,13,68.39,889.07,11/27/2013 0:00,12:45:23,PM
555594,"Ernser, Cruickshank and Lind",LL-46261,Shoes,8,82.19,657.52,7/19/2014 0:00,1:51:23,PM
296809,Carroll PLC,AS-93055,Shirt,1,58.8,58.8,9/6/2014 0:00,1:00:55,PM
296809,Carroll PLC,QN-82852,Belt,16,27.44,439.04,7/6/2014 0:00,1:23:48,PM
296809,Carroll PLC,MJ-21460,Shoes,14,99.5,1393,6/7/2014 0:00,11:28:22,PM
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,3,56.34,169.02,7/13/2014 0:00,9:41:43,AM
995267,Cole-Eichmann,LW-86841,Shoes,9,83.87,754.83,7/28/2014 0:00,1:53:47,AM
296809,Carroll PLC,MJ-21460,Shoes,19,56.63,1075.97,12/8/2013 0:00,2:40:53,AM
711951,Kilback-Gerlach,WJ-02096,Belt,1,56.95,56.95,3/8/2014 0:00,3:50:55,PM
524021,Hegmann and Sons,GS-86623,Shoes,10,31.81,318.1,11/18/2013 0:00,11:11:16,PM
995267,Cole-Eichmann,QN-82852,Belt,13,40.34,524.42,9/8/2014 0:00,2:00:39,PM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,10,91.59,915.9,3/19/2014 0:00,2:06:11,PM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,7,95.78,670.46,5/16/2014 0:00,11:44:14,PM
296809,Carroll PLC,LL-46261,Shoes,9,90.91,818.19,10/11/2014 0:00,8:37:05,PM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,12,24.09,289.08,12/8/2013 0:00,6:53:09,AM
711951,Kilback-Gerlach,LL-46261,Shoes,9,10.81,97.29,12/6/2013 0:00,12:59:43,AM
93356,Waters-Walker,QN-82852,Belt,3,59.61,178.83,8/2/2014 0:00,1:29:11,PM
201259,Koelpin PLC,WJ-02096,Belt,16,16.3,260.8,4/5/2014 0:00,2:00:02,AM
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,4,23.08,92.32,9/13/2014 0:00,11:34:24,AM
524021,Hegmann and Sons,MJ-21460,Shoes,18,42.01,756.18,11/27/2013 0:00,3:18:14,AM
676847,Hamill-Hackett,LL-46261,Shoes,5,74.02,370.1,11/10/2013 0:00,7:30:39,AM
93356,Waters-Walker,QN-82852,Belt,11,77.66,854.26,3/15/2014 0:00,5:01:26,PM
98022,Heidenreich-Bosco,LL-46261,Shoes,7,14.75,103.25,9/14/2014 0:00,11:53:52,PM
659366,Waelchi-Fahey,LW-86841,Shoes,16,38.75,620,3/20/2014 0:00,5:48:40,AM
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,13,53.39,694.07,2/26/2014 0:00,3:03:04,PM
676847,Hamill-Hackett,KV-99194,Shirt,1,55.51,55.51,7/15/2014 0:00,5:41:23,PM
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,7,16,112,5/5/2014 0:00,9:05:51,PM
850140,Kunze Inc,AS-93055,Shirt,20,63.75,1275,2/9/2014 0:00,10:28:34,AM
201259,Koelpin PLC,GS-86623,Shoes,15,66.78,1001.7,4/29/2014 0:00,8:36:59,PM
93356,Waters-Walker,VG-32047,Shirt,2,75.16,150.32,11/26/2013 0:00,12:30:16,PM
98022,Heidenreich-Bosco,MJ-21460,Shoes,14,34.8,487.2,3/8/2014 0:00,6:35:20,AM
296809,Carroll PLC,QN-82852,Belt,14,14.82,207.48,4/6/2014 0:00,7:17:38,PM
676847,Hamill-Hackett,VG-32047,Shirt,4,88.99,355.96,12/16/2013 0:00,1:09:18,AM
711951,Kilback-Gerlach,LW-86841,Shoes,13,71.43,928.59,4/26/2014 0:00,3:39:28,AM
304860,Huel-Haag,LL-46261,Shoes,6,23.37,140.22,10/22/2013 0:00,10:50:47,PM
711951,Kilback-Gerlach,LL-46261,Shoes,19,30.06,571.14,6/28/2014 0:00,1:20:04,AM
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,2,74.42,148.84,12/9/2013 0:00,9:10:44,AM
659366,Waelchi-Fahey,QN-82852,Belt,4,38.69,154.76,2/14/2014 0:00,2:42:30,AM
201259,Koelpin PLC,AS-93055,Shirt,3,16.22,48.66,7/11/2014 0:00,8:17:44,AM
296809,Carroll PLC,VG-32047,Shirt,15,63.45,951.75,10/12/2014 0:00,9:08:07,AM
563905,"Kerluke, Reilly and Bechtelar",KV-99194,Shirt,19,78.34,1488.46,9/28/2014 0:00,7:20:15,PM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,9,79.63,716.67,2/16/2014 0:00,1:11:09,AM
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,3,96.59,289.77,1/11/2014 0:00,5:10:44,AM
524021,Hegmann and Sons,WJ-02096,Belt,20,66.27,1325.4,10/5/2014 0:00,1:36:59,AM
115138,Gorczany-Hahn,AS-93055,Shirt,8,16.11,128.88,8/6/2014 0:00,1:09:28,AM
850140,Kunze Inc,FK-71853,Shirt,7,76.23,533.61,11/6/2013 0:00,2:36:22,AM
524021,Hegmann and Sons,LL-46261,Shoes,15,20.61,309.15,5/26/2014 0:00,3:15:30,AM
995267,Cole-Eichmann,GS-86623,Shoes,6,55.05,330.3,12/27/2013 0:00,8:33:09,AM
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,9,60.33,542.97,9/16/2014 0:00,1:47:08,PM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,12,96.02,1152.24,4/6/2014 0:00,3:35:41,AM
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,16,94.05,1504.8,3/13/2014 0:00,10:14:32,PM
734922,Berge LLC,MJ-21460,Shoes,19,88.62,1683.78,1/29/2014 0:00,6:44:37,AM
850140,Kunze Inc,FK-71853,Shirt,6,38.76,232.56,9/18/2014 0:00,5:56:57,AM
995267,Cole-Eichmann,QN-82852,Belt,10,12.35,123.5,7/5/2014 0:00,1:51:03,AM
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,3,30.77,92.31,3/1/2014 0:00,2:12:31,AM
659366,Waelchi-Fahey,FK-71853,Shirt,14,23.86,334.04,9/30/2014 0:00,12:37:58,PM
659366,Waelchi-Fahey,WJ-02096,Belt,3,72.43,217.29,10/3/2014 0:00,11:46:12,PM
296809,Carroll PLC,VG-32047,Shirt,10,91.46,914.6,11/24/2013 0:00,8:11:02,AM
850140,Kunze Inc,QN-82852,Belt,19,75.7,1438.3,2/15/2014 0:00,2:11:02,PM
563905,"Kerluke, Reilly and Bechtelar",KV-99194,Shirt,9,95.53,859.77,3/18/2014 0:00,2:35:55,PM
305803,"Davis, Kshlerin and Reilly",AS-93055,Shirt,15,67.57,1013.55,8/2/2014 0:00,12:03:04,PM
93356,Waters-Walker,GS-86623,Shoes,3,99.42,298.26,1/27/2014 0:00,11:30:33,AM
304860,Huel-Haag,MJ-21460,Shoes,9,75.62,680.58,12/18/2013 0:00,2:27:30,PM
305803,"Davis, Kshlerin and Reilly",LL-46261,Shoes,9,84.1,756.9,10/6/2014 0:00,9:13:27,PM
93356,Waters-Walker,LL-46261,Shoes,11,78.54,863.94,12/28/2013 0:00,10:14:49,PM
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,3,67.37,202.11,9/1/2014 0:00,6:40:25,PM
563905,"Kerluke, Reilly and Bechtelar",MJ-21460,Shoes,15,42.96,644.4,4/6/2014 0:00,1:20:57,PM
734922,Berge LLC,LL-46261,Shoes,2,62.32,124.64,3/12/2014 0:00,11:38:47,AM
711951,Kilback-Gerlach,AS-93055,Shirt,7,82.95,580.65,8/5/2014 0:00,11:34:16,AM
201259,Koelpin PLC,WJ-02096,Belt,14,40.79,571.06,1/16/2014 0:00,2:43:35,AM
304860,Huel-Haag,QN-82852,Belt,7,38.58,270.06,8/29/2014 0:00,11:41:16,PM
676847,Hamill-Hackett,FK-71853,Shirt,1,99.97,99.97,5/10/2014 0:00,12:10:10,PM
711951,Kilback-Gerlach,GS-86623,Shoes,11,96.66,1063.26,2/13/2014 0:00,11:43:17,AM
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,17,75.69,1286.73,11/25/2013 0:00,2:35:28,AM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,18,42.02,756.36,3/19/2014 0:00,11:24:01,PM
115138,Gorczany-Hahn,WJ-02096,Belt,12,80.25,963,11/6/2013 0:00,5:25:34,AM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,4,70.28,281.12,1/25/2014 0:00,11:43:12,PM
305803,"Davis, Kshlerin and Reilly",LW-86841,Shoes,5,49.68,248.4,9/20/2014 0:00,5:40:46,PM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,14,73.92,1034.88,11/23/2013 0:00,5:48:24,PM
296809,Carroll PLC,WJ-02096,Belt,17,69.41,1179.97,9/11/2014 0:00,2:20:46,AM
850140,Kunze Inc,AS-93055,Shirt,18,87.42,1573.56,5/31/2014 0:00,4:28:20,AM
850140,Kunze Inc,KV-99194,Shirt,20,74.34,1486.8,1/27/2014 0:00,7:42:12,PM
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,17,59.12,1005.04,5/11/2014 0:00,6:38:13,AM
850140,Kunze Inc,AS-93055,Shirt,14,77.4,1083.6,8/16/2014 0:00,9:03:22,PM
734922,Berge LLC,LL-46261,Shoes,15,58.85,882.75,8/22/2014 0:00,4:35:06,AM
305803,"Davis, Kshlerin and Reilly",QN-82852,Belt,1,44.77,44.77,2/25/2014 0:00,11:20:59,AM
201259,Koelpin PLC,VG-32047,Shirt,15,26.93,403.95,1/24/2014 0:00,10:23:39,AM
93356,Waters-Walker,MJ-21460,Shoes,12,95.96,1151.52,6/12/2014 0:00,12:58:43,AM
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,8,31.12,248.96,12/3/2013 0:00,2:12:26,PM
563905,"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,7,83.84,586.88,10/20/2014 0:00,5:47:49,AM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,4,19.86,79.44,11/30/2013 0:00,4:47:24,PM
299771,"Kuphal, Zieme and Kub",FK-71853,Shirt,3,77.07,231.21,6/14/2014 0:00,5:54:02,PM
734922,Berge LLC,LW-86841,Shoes,15,46.94,704.1,5/23/2014 0:00,1:09:21,PM
711951,Kilback-Gerlach,FK-71853,Shirt,11,39.02,429.22,12/8/2013 0:00,2:04:38,PM
734922,Berge LLC,VG-32047,Shirt,2,33.92,67.84,6/27/2014 0:00,3:53:05,PM
299771,"Kuphal, Zieme and Kub",FK-71853,Shirt,11,81.22,893.42,12/1/2013 0:00,5:10:26,AM
201259,Koelpin PLC,QN-82852,Belt,2,25.42,50.84,3/21/2014 0:00,5:57:32,PM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,4,59.07,236.28,4/7/2014 0:00,8:54:29,AM
304860,Huel-Haag,KV-99194,Shirt,15,50.2,753,12/29/2013 0:00,2:24:05,PM
305803,"Davis, Kshlerin and Reilly",LW-86841,Shoes,3,24.83,74.49,5/20/2014 0:00,3:22:35,PM
201259,Koelpin PLC,MJ-21460,Shoes,12,89.95,1079.4,12/28/2013 0:00,4:19:22,PM
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,4,67.14,268.56,1/30/2014 0:00,10:21:27,AM
524021,Hegmann and Sons,FK-71853,Shirt,8,22.67,181.36,12/30/2013 0:00,2:16:13,PM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,6,50.19,301.14,4/26/2014 0:00,10:58:25,PM
734922,Berge LLC,KV-99194,Shirt,7,46.71,326.97,6/15/2014 0:00,3:52:58,PM
659366,Waelchi-Fahey,FK-71853,Shirt,17,75.46,1282.82,11/17/2013 0:00,3:36:57,PM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,13,23.73,308.49,1/11/2014 0:00,12:21:50,PM
711951,Kilback-Gerlach,QN-82852,Belt,11,71.02,781.22,1/14/2014 0:00,6:43:44,PM
734922,Berge LLC,MJ-21460,Shoes,15,77.1,1156.5,12/7/2013 0:00,11:53:40,AM
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,3,39.99,119.97,11/13/2013 0:00,2:00:22,AM
201259,Koelpin PLC,QN-82852,Belt,14,95.77,1340.78,5/4/2014 0:00,10:45:11,AM
850140,Kunze Inc,GS-86623,Shoes,14,13.93,195.02,1/23/2014 0:00,5:49:03,PM
555594,"Ernser, Cruickshank and Lind",MJ-21460,Shoes,15,42.09,631.35,10/17/2014 0:00,3:56:02,AM
201259,Koelpin PLC,VG-32047,Shirt,5,60.51,302.55,10/22/2014 0:00,7:16:46,AM
296809,Carroll PLC,GS-86623,Shoes,5,41.58,207.9,3/29/2014 0:00,8:13:19,AM
734922,Berge LLC,QN-82852,Belt,12,89.48,1073.76,5/23/2014 0:00,6:43:54,AM
850140,Kunze Inc,MJ-21460,Shoes,2,18.29,36.58,1/16/2014 0:00,8:23:03,PM
304860,Huel-Haag,WJ-02096,Belt,1,23.12,23.12,10/17/2014 0:00,8:09:53,PM
659366,Waelchi-Fahey,MJ-21460,Shoes,14,53.6,750.4,9/14/2014 0:00,11:01:14,AM
750461,"Volkman, Goyette and Lemke",MJ-21460,Shoes,16,72.41,1158.56,9/19/2014 0:00,9:41:12,PM
201259,Koelpin PLC,MJ-21460,Shoes,5,33.2,166,9/4/2014 0:00,11:45:59,PM
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,20,14.99,299.8,6/1/2014 0:00,8:29:08,PM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,3,45.6,136.8,12/21/2013 0:00,4:01:40,AM
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,18,80.7,1452.6,5/9/2014 0:00,11:51:49,PM
734922,Berge LLC,MJ-21460,Shoes,4,15.22,60.88,11/15/2013 0:00,7:17:16,AM
734922,Berge LLC,LL-46261,Shoes,13,53.11,690.43,8/29/2014 0:00,4:34:09,PM
115138,Gorczany-Hahn,QN-82852,Belt,1,90.21,90.21,1/30/2014 0:00,5:16:08,PM
676847,Hamill-Hackett,VG-32047,Shirt,4,76.81,307.24,9/6/2014 0:00,8:28:27,PM
98022,Heidenreich-Bosco,AS-93055,Shirt,17,61.31,1042.27,3/19/2014 0:00,2:46:57,AM
524021,Hegmann and Sons,FK-71853,Shirt,7,33,231,2/4/2014 0:00,7:29:41,PM
995267,Cole-Eichmann,QN-82852,Belt,4,36.62,146.48,8/11/2014 0:00,11:29:08,PM
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,10,72.1,721,7/19/2014 0:00,4:40:01,PM
524021,Hegmann and Sons,AS-93055,Shirt,18,23.74,427.32,6/18/2014 0:00,6:31:15,AM
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,6,51.13,306.78,6/13/2014 0:00,9:32:57,PM
93356,Waters-Walker,FK-71853,Shirt,17,58.55,995.35,5/4/2014 0:00,11:02:26,PM
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,6,54.27,325.62,5/15/2014 0:00,7:28:27,PM
305803,"Davis, Kshlerin and Reilly",LL-46261,Shoes,13,77.78,1011.14,11/30/2013 0:00,5:23:21,PM
201259,Koelpin PLC,QN-82852,Belt,8,69.58,556.64,4/3/2014 0:00,1:34:49,AM
676847,Hamill-Hackett,LW-86841,Shoes,10,67.36,673.6,7/15/2014 0:00,4:34:11,AM
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,15,16.55,248.25,1/9/2014 0:00,5:51:49,PM
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,16,99.13,1586.08,9/26/2014 0:00,10:54:06,AM
995267,Cole-Eichmann,QN-82852,Belt,17,69.11,1174.87,9/23/2014 0:00,5:58:41,AM
563905,"Kerluke, Reilly and Bechtelar",AS-93055,Shirt,12,81.57,978.84,9/25/2014 0:00,2:09:16,PM
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,20,62.12,1242.4,7/1/2014 0:00,10:14:25,PM
734922,Berge LLC,VG-32047,Shirt,4,96.25,385,7/9/2014 0:00,7:18:49,PM
98022,Heidenreich-Bosco,LL-46261,Shoes,18,71.34,1284.12,11/17/2013 0:00,12:18:08,AM
711951,Kilback-Gerlach,QN-82852,Belt,19,33.1,628.9,3/4/2014 0:00,7:23:35,AM
296809,Carroll PLC,WJ-02096,Belt,15,38.73,580.95,2/3/2014 0:00,3:57:26,AM
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,17,43.1,732.7,8/19/2014 0:00,11:22:06,AM
296809,Carroll PLC,WJ-02096,Belt,16,91.09,1457.44,3/18/2014 0:00,11:14:03,PM
524021,Hegmann and Sons,LW-86841,Shoes,13,60.72,789.36,1/18/2014 0:00,10:40:14,PM
201259,Koelpin PLC,QN-82852,Belt,3,64.13,192.39,8/7/2014 0:00,3:28:03,PM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,14,40.86,572.04,8/21/2014 0:00,8:07:56,AM
676847,Hamill-Hackett,LW-86841,Shoes,1,73.74,73.74,9/4/2014 0:00,10:46:25,AM
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,6,26.4,158.4,9/4/2014 0:00,9:18:54,AM
850140,Kunze Inc,MJ-21460,Shoes,19,36.32,690.08,8/10/2014 0:00,8:15:29,PM
676847,Hamill-Hackett,LL-46261,Shoes,17,10.96,186.32,1/19/2014 0:00,10:01:00,PM
115138,Gorczany-Hahn,FK-71853,Shirt,17,88.39,1502.63,7/31/2014 0:00,12:28:26,PM
98022,Heidenreich-Bosco,VG-32047,Shirt,20,94,1880,5/31/2014 0:00,10:53:56,PM
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,4,34.42,137.68,10/10/2014 0:00,6:54:24,PM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,14,68.25,955.5,3/16/2014 0:00,9:35:20,PM
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,5,89.36,446.8,6/8/2014 0:00,2:33:12,PM
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,3,44.37,133.11,4/23/2014 0:00,12:05:25,PM
850140,Kunze Inc,VG-32047,Shirt,11,69.2,761.2,3/14/2014 0:00,3:16:51,AM
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,12,92.94,1115.28,10/10/2014 0:00,6:02:37,PM
995267,Cole-Eichmann,VG-32047,Shirt,4,54.2,216.8,8/28/2014 0:00,6:28:19,AM
676847,Hamill-Hackett,QN-82852,Belt,3,42.71,128.13,6/9/2014 0:00,12:21:47,PM
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,4,81.46,325.84,10/25/2013 0:00,4:52:01,PM
98022,Heidenreich-Bosco,MJ-21460,Shoes,9,22.08,198.72,1/21/2014 0:00,5:08:12,AM
305803,"Davis, Kshlerin and Reilly",AS-93055,Shirt,8,98.01,784.08,4/11/2014 0:00,8:23:07,AM
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,13,83.6,1086.8,8/19/2014 0:00,8:42:22,PM
98022,Heidenreich-Bosco,MJ-21460,Shoes,1,82.28,82.28,10/5/2014 0:00,8:28:30,AM
