account number,name,sku,category,quantity,unit price,ext price,date,time,am_pm
676847,Hamill-Hackett,AS-93055,Shirt,16,44.38,710.08,9/16/2014 0:00,5:22:44,AM
93356,Waters-Walker,MJ-21460,Shoes,5,54.96,274.8,11/18/2013 0:00,7:41:31,PM
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,7,97.85,684.95,3/2/2014 0:00,9:47:35,PM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,11,12.27,134.97,1/15/2014 0:00,7:26:27,AM
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,8,83.88,671.04,7/3/2014 0:00,1:24:21,PM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,2,31.18,62.36,9/21/2014 0:00,3:36:32,AM
524021,Hegmann and Sons,WJ-02096,Belt,13,15.28,198.64,7/26/2014 0:00,2:07:00,PM
711951,Kilback-Gerlach,QN-82852,Belt,14,40.48,566.72,7/10/2014 0:00,6:12:22,AM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,5,38.73,193.65,4/26/2014 0:00,11:51:54,AM
201259,Koelpin PLC,GS-86623,Shoes,5,23.38,116.9,7/26/2014 0:00,9:33:15,AM
711951,Kilback-Gerlach,LL-46261,Shoes,1,54.04,54.04,6/9/2014 0:00,8:05:03,PM
734922,Berge LLC,WJ-02096,Belt,17,25.26,429.42,6/16/2014 0:00,10:03:35,AM
850140,Kunze Inc,GS-86623,Shoes,3,46,138,10/25/2013 0:00,11:42:04,AM
676847,Hamill-Hackett,GS-86623,Shoes,8,34.76,278.08,11/19/2013 0:00,2:20:09,AM
734922,Berge LLC,VG-32047,Shirt,1,93.1,93.1,12/25/2013 0:00,10:00:14,AM
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,10,23.43,234.3,8/20/2014 0:00,4:25:05,PM
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,7,41.77,292.39,10/21/2014 0:00,5:51:47,AM
676847,Hamill-Hackett,QN-82852,Belt,11,53.13,584.43,9/24/2014 0:00,2:05:24,AM
711951,Kilback-Gerlach,LW-86841,Shoes,9,90.02,810.18,8/22/2014 0:00,1:18:26,PM
676847,Hamill-Hackett,KV-99194,Shirt,14,37.64,526.96,2/15/2014 0:00,6:51:00,AM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,18,50.99,917.82,2/20/2014 0:00,5:55:31,AM
296809,Carroll PLC,VG-32047,Shirt,9,67.68,609.12,5/22/2014 0:00,5:51:16,AM
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,19.01,342.18,11/14/2013 0:00,11:33:02,AM
659366,Waelchi-Fahey,MJ-21460,Shoes,15,19.62,294.3,11/24/2013 0:00,11:33:56,PM
659366,Waelchi-Fahey,WJ-02096,Belt,14,75.49,1056.86,2/18/2014 0:00,2:07:31,AM
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,1,69.57,69.57,12/21/2013 0:00,4:04:44,PM
115138,Gorczany-Hahn,WJ-02096,Belt,6,95.08,570.48,2/1/2014 0:00,1:28:20,AM
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,17,20.45,347.65,8/30/2014 0:00,3:56:20,AM
305803,"Davis, Kshlerin and Reilly",QN-82852,Belt,4,85.3,341.2,10/17/2014 0:00,1:18:21,PM
304860,Huel-Haag,VG-32047,Shirt,16,63.97,1023.52,2/6/2014 0:00,7:14:35,PM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,93.72,93.72,9/30/2014 0:00,9:16:18,AM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,12,64.09,769.08,4/22/2014 0:00,2:36:05,PM
93356,Waters-Walker,LW-86841,Shoes,16,16.59,265.44,9/7/2014 0:00,2:26:24,AM
115138,Gorczany-Hahn,WJ-02096,Belt,3,52.57,157.71,8/15/2014 0:00,1:23:42,PM
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,1,34.4,34.4,5/19/2014 0:00,8:50:19,PM
93356,Waters-Walker,VG-32047,Shirt,13,45.97,597.61,7/5/2014 0:00,8:56:46,AM
296809,Carroll PLC,LL-46261,Shoes,10,37.4,374,5/5/2014 0:00,5:17:28,AM
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,14,15.58,218.12,12/23/2013 0:00,9:32:05,PM
995267,Cole-Eichmann,AS-93055,Shirt,11,45.24,497.64,8/6/2014 0:00,1:25:27,AM
734922,Berge LLC,GS-86623,Shoes,9,30.49,274.41,3/2/2014 0:00,1:04:07,PM
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,18,90.84,1635.12,2/1/2014 0:00,9:38:06,PM
659366,Waelchi-Fahey,GS-86623,Shoes,1,38.2,38.2,11/23/2013 0:00,3:45:41,PM
850140,Kunze Inc,QN-82852,Belt,8,72.29,578.32,2/15/2014 0:00,9:05:44,PM
850140,Kunze Inc,MJ-21460,Shoes,20,61.03,1220.6,12/23/2013 0:00,11:07:45,PM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,18,77.66,1397.88,10/18/2014 0:00,6:07:37,PM
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,10,16.01,160.1,5/7/2014 0:00,8:02:28,PM
676847,Hamill-Hackett,LW-86841,Shoes,9,61.42,552.78,10/16/2014 0:00,12:50:55,PM
304860,Huel-Haag,VG-32047,Shirt,17,64.75,1100.75,9/13/2014 0:00,2:51:49,AM
296809,Carroll PLC,KV-99194,Shirt,16,50.36,805.76,1/3/2014 0:00,7:56:48,AM
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,4,64.91,259.64,2/20/2014 0:00,8:48:46,PM
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,16,65,1040,5/14/2014 0:00,5:57:45,PM
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,6,57.28,343.68,4/9/2014 0:00,3:32:28,PM
676847,Hamill-Hackett,VG-32047,Shirt,3,71.55,214.65,2/16/2014 0:00,4:42:01,AM
995267,Cole-Eichmann,VG-32047,Shirt,4,37.74,150.96,3/21/2014 0:00,8:21:18,AM
201259,Koelpin PLC,QN-82852,Belt,12,41.57,498.84,5/22/2014 0:00,8:56:14,AM
659366,Waelchi-Fahey,QN-82852,Belt,13,59.59,774.67,12/4/2013 0:00,4:11:33,AM
524021,Hegmann and Sons,FK-71853,Shirt,20,62.71,1254.2,3/6/2014 0:00,10:55:08,PM
115138,Gorczany-Hahn,GS-86623,Shoes,16,37.88,606.08,12/5/2013 0:00,7:33:43,AM
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,20,83.1,1662,9/14/2014 0:00,6:26:11,PM
555594,"Ernser, Cruickshank and Lind",WJ-02096,Belt,10,11.81,118.1,3/13/2014 0:00,12:31:33,AM
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,20,59.1,1182,10/2/2014 0:00,5:30:08,AM
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,8,60.7,485.6,4/1/2014 0:00,1:03:54,PM
659366,Waelchi-Fahey,WJ-02096,Belt,1,42.83,42.83,11/5/2013 0:00,5:06:14,AM
734922,Berge LLC,QN-82852,Belt,17,76.13,1294.21,11/25/2013 0:00,2:33:27,PM
201259,Koelpin PLC,FK-71853,Shirt,4,41.09,164.36,8/24/2014 0:00,8:22:11,PM
659366,Waelchi-Fahey,GS-86623,Shoes,12,32.84,394.08,9/13/2014 0:00,3:23:40,PM
296809,Carroll PLC,VG-32047,Shirt,5,10.81,54.05,8/28/2014 0:00,12:56:58,AM
115138,Gorczany-Hahn,LL-46261,Shoes,1,26.19,26.19,1/10/2014 0:00,5:09:07,AM
115138,Gorczany-Hahn,LL-46261,Shoes,12,48.63,583.56,9/17/2014 0:00,6:25:26,AM
305803,"Davis, Kshlerin and Reilly",LL-46261,Shoes,5,51.82,259.1,1/8/2014 0:00,2:36:38,AM
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,7,53.36,373.52,6/2/2014 0:00,7:58:55,PM
711951,Kilback-Gerlach,KV-99194,Shirt,5,56.33,281.65,9/6/2014 0:00,1:57:32,AM
304860,Huel-Haag,AS-93055,Shirt,11,79.58,875.38,11/21/2013 0:00,4:46:33,AM
734922,Berge LLC,FK-71853,Shirt,7,58.95,412.65,3/14/2014 0:00,4:16:55,AM
850140,Kunze Inc,MJ-21460,Shoes,9,78.44,705.96,12/18/2013 0:00,5:23:54,PM
995267,Cole-Eichmann,WJ-02096,Belt,15,54.77,821.55,11/14/2013 0:00,11:15:21,AM
98022,Heidenreich-Bosco,GS-86623,Shoes,15,73.45,1101.75,1/3/2014 0:00,12:09:44,PM
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,21.01,294.14,1/1/2014 0:00,12:15:37,AM
524021,Hegmann and Sons,FK-71853,Shirt,15,45.99,689.85,1/21/2014 0:00,2:40:49,PM
524021,Hegmann and Sons,LW-86841,Shoes,11,89.8,987.8,3/14/2014 0:00,6:17:28,AM
734922,Berge LLC,FK-71853,Shirt,4,63.74,254.96,8/31/2014 0:00,7:57:31,PM
296809,Carroll PLC,KV-99194,Shirt,9,36.35,327.15,1/17/2014 0:00,10:03:57,PM
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,13,55.99,727.87,12/27/2013 0:00,8:36:12,AM
296809,Carroll PLC,FK-71853,Shirt,4,12.28,49.12,4/3/2014 0:00,6:43:35,AM
659366,Waelchi-Fahey,WJ-02096,Belt,10,64.42,644.2,9/5/2014 0:00,3:46:20,AM
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,5,29.87,149.35,8/2/2014 0:00,12:25:56,AM
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,13,66.85,869.05,11/19/2013 0:00,7:26:52,AM
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,5,13.07,65.35,8/30/2014 0:00,4:09:41,AM
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,5,56.63,283.15,10/13/2014 0:00,2:27:35,AM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,19,89.14,1693.66,11/14/2013 0:00,6:25:50,PM
524021,Hegmann and Sons,LW-86841,Shoes,5,67.31,336.55,12/16/2013 0:00,9:59:38,AM
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,17,11.24,191.08,4/25/2014 0:00,3:37:03,PM
524021,Hegmann and Sons,AS-93055,Shirt,10,73.82,738.2,10/22/2014 0:00,4:43:23,AM
850140,Kunze Inc,QN-82852,Belt,15,11.74,176.1,1/9/2014 0:00,4:36:36,AM
524021,Hegmann and Sons,LL-46261,Shoes,5,83.98,419.9,5/24/2014 0:00,8:18:52,PM
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,6,63.4,380.4,12/9/2013 0:00,7:01:44,PM
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,15,80.59,1208.85,10/5/2014 0:00,6:13:24,PM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,19,31.41,596.79,5/9/2014 0:00,11:00:05,AM
296809,Carroll PLC,WJ-02096,Belt,9,61.39,552.51,7/15/2014 0:00,1:04:50,PM
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,15,96,1440,10/21/2014 0:00,3:04:18,PM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,94.51,1134.12,7/26/2014 0:00,7:44:53,AM
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,15,18.07,271.05,5/24/2014 0:00,5:33:35,AM
659366,Waelchi-Fahey,MJ-21460,Shoes,13,74.07,962.91,1/13/2014 0:00,12:18:04,PM
995267,Cole-Eichmann,FK-71853,Shirt,16,88.32,1413.12,6/17/2014 0:00,10:27:38,PM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,4,77.19,308.76,4/3/2014 0:00,7:08:57,PM
98022,Heidenreich-Bosco,GS-86623,Shoes,18,58.56,1054.08,8/25/2014 0:00,5:52:34,PM
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,12,81.42,977.04,7/9/2014 0:00,1:58:55,PM
850140,Kunze Inc,AS-93055,Shirt,3,68.9,206.7,9/13/2014 0:00,1:40:40,AM
995267,Cole-Eichmann,QN-82852,Belt,19,39.75,755.25,5/23/2014 0:00,3:58:55,PM
93356,Waters-Walker,KV-99194,Shirt,11,83.22,915.42,1/3/2014 0:00,7:04:02,PM
750461,"Volkman, Goyette and Lemke",QN-82852,Belt,19,17.25,327.75,2/8/2014 0:00,2:06:56,PM
659366,Waelchi-Fahey,QN-82852,Belt,7,41.7,291.9,1/14/2014 0:00,10:56:55,PM
524021,Hegmann and Sons,MJ-21460,Shoes,20,44.56,891.2,2/11/2014 0:00,11:05:35,AM
201259,Koelpin PLC,WJ-02096,Belt,4,15.24,60.96,9/12/2014 0:00,6:29:42,AM
115138,Gorczany-Hahn,KV-99194,Shirt,1,66.03,66.03,3/6/2014 0:00,7:04:47,PM
995267,Cole-Eichmann,LL-46261,Shoes,8,95.99,767.92,2/28/2014 0:00,6:46:39,AM
711951,Kilback-Gerlach,WJ-02096,Belt,18,18.29,329.22,5/28/2014 0:00,10:39:07,AM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,1,50.58,50.58,1/10/2014 0:00,1:35:58,AM
995267,Cole-Eichmann,WJ-02096,Belt,6,47.21,283.26,1/27/2014 0:00,3:50:35,PM
750461,"Volkman, Goyette and Lemke",VG-32047,Shirt,3,82.06,246.18,3/14/2014 0:00,5:54:57,PM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,18,36.32,653.76,3/25/2014 0:00,3:08:27,PM
850140,Kunze Inc,QN-82852,Belt,10,45.33,453.3,10/23/2013 0:00,12:45:16,AM
296809,Carroll PLC,VG-32047,Shirt,18,30.34,546.12,6/21/2014 0:00,11:50:51,AM
995267,Cole-Eichmann,WJ-02096,Belt,14,23.57,329.98,4/11/2014 0:00,11:10:59,PM
929400,"Senger, Upton and Breitenberg",GS-86623,Shoes,14,16.78,234.92,4/15/2014 0:00,12:55:47,AM
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,4,92.05,368.2,11/20/2013 0:00,5:39:53,PM
563905,"Kerluke, Reilly and Bechtelar",MJ-21460,Shoes,6,25.35,152.1,2/21/2014 0:00,12:43:26,AM
850140,Kunze Inc,VG-32047,Shirt,13,28.29,367.77,5/14/2014 0:00,11:34:59,AM
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,6,70.64,423.84,4/13/2014 0:00,10:46:26,AM
304860,Huel-Haag,KV-99194,Shirt,7,32.91,230.37,3/21/2014 0:00,2:07:18,AM
201259,Koelpin PLC,WJ-02096,Belt,10,31.82,318.2,5/10/2014 0:00,12:48:18,PM
676847,Hamill-Hackett,FK-71853,Shirt,12,74.47,893.64,3/22/2014 0:00,12:45:00,AM
676847,Hamill-Hackett,LW-86841,Shoes,6,72.92,437.52,4/30/2014 0:00,1:50:54,PM
995267,Cole-Eichmann,AS-93055,Shirt,14,70.03,980.42,12/31/2013 0:00,9:37:47,AM
93356,Waters-Walker,KV-99194,Shirt,19,47.53,903.07,3/10/2014 0:00,4:34:16,PM
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,5,82.05,410.25,12/3/2013 0:00,12:28:55,PM
711951,Kilback-Gerlach,LW-86841,Shoes,16,99.65,1594.4,10/6/2014 0:00,11:33:32,PM
734922,Berge LLC,FK-71853,Shirt,17,49.12,835.04,2/24/2014 0:00,8:49:28,PM
676847,Hamill-Hackett,LL-46261,Shoes,6,52.06,312.36,2/4/2014 0:00,7:46:55,PM
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,13,71.7,932.1,7/8/2014 0:00,1:00:22,AM
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,37.34,112.02,11/12/2013 0:00,1:13:29,AM
304860,Huel-Haag,WJ-02096,Belt,20,58.52,1170.4,11/21/2013 0:00,6:37:52,PM
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,16,18.08,289.28,12/12/2013 0:00,12:31:40,AM
98022,Heidenreich-Bosco,GS-86623,Shoes,6,81.7,490.2,10/4/2014 0:00,4:06:25,PM
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,13,89.53,1163.89,8/11/2014 0:00,4:47:07,PM
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,7,24.63,172.41,1/28/2014 0:00,6:58:01,PM
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,10,73.08,730.8,10/29/2013 0:00,5:00:22,PM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,52.24,626.88,2/22/2014 0:00,12:09:48,AM
524021,Hegmann and Sons,QN-82852,Belt,4,84.72,338.88,10/22/2013 0:00,1:54:50,PM
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,13,37.56,488.28,11/10/2013 0:00,6:24:28,AM
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,18,22.98,413.64,6/2/2014 0:00,2:24:05,PM
995267,Cole-Eichmann,MJ-21460,Shoes,2,79.87,159.74,8/15/2014 0:00,4:36:37,AM
93356,Waters-Walker,KV-99194,Shirt,7,59.5,416.5,4/29/2014 0:00,12:04:58,PM
659366,Waelchi-Fahey,WJ-02096,Belt,14,67.01,938.14,12/13/2013 0:00,3:04:13,PM
201259,Koelpin PLC,MJ-21460,Shoes,5,61.76,308.8,10/30/2013 0:00,4:16:24,AM
750461,"Volkman, Goyette and Lemke",MJ-21460,Shoes,7,33.16,232.12,8/25/2014 0:00,5:45:04,AM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,77.22,77.22,1/21/2014 0:00,12:40:40,PM
296809,Carroll PLC,WJ-02096,Belt,8,55.69,445.52,1/2/2014 0:00,9:35:10,PM
304860,Huel-Haag,AS-93055,Shirt,13,72.75,945.75,11/2/2013 0:00,6:09:13,AM
304860,Huel-Haag,GS-86623,Shoes,20,71.91,1438.2,2/14/2014 0:00,2:11:56,AM
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,2,58.02,116.04,5/28/2014 0:00,12:51:31,AM
296809,Carroll PLC,AS-93055,Shirt,19,78.72,1495.68,8/1/2014 0:00,1:54:15,PM
850140,Kunze Inc,FK-71853,Shirt,8,44.56,356.48,10/1/2014 0:00,1:21:06,PM
711951,Kilback-Gerlach,LW-86841,Shoes,19,92.34,1754.46,5/13/2014 0:00,3:41:20,AM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,12,19.81,237.72,10/12/2014 0:00,12:33:27,PM
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,2,29.15,58.3,12/29/2013 0:00,6:05:11,AM
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,8,71.71,573.68,6/15/2014 0:00,11:49:22,PM
93356,Waters-Walker,GS-86623,Shoes,13,52.61,683.93,1/31/2014 0:00,10:14:51,AM
711951,Kilback-Gerlach,MJ-21460,Shoes,4,90.75,363,10/27/2013 0:00,10:03:05,PM
659366,Waelchi-Fahey,MJ-21460,Shoes,3,50.33,150.99,2/25/2014 0:00,5:11:55,AM
98022,Heidenreich-Bosco,VG-32047,Shirt,6,96.02,576.12,12/25/2013 0:00,6:02:41,PM
201259,Koelpin PLC,KV-99194,Shirt,14,66.37,929.18,11/5/2013 0:00,1:34:42,PM
676847,Hamill-Hackett,LL-46261,Shoes,3,59.85,179.55,10/26/2013 0:00,4:33:08,AM
524021,Hegmann and Sons,FK-71853,Shirt,2,66.63,133.26,12/7/2013 0:00,4:15:11,AM
734922,Berge LLC,AS-93055,Shirt,8,94.37,754.96,12/31/2013 0:00,1:14:11,AM
734922,Berge LLC,MJ-21460,Shoes,2,37.1,74.2,10/4/2014 0:00,6:30:12,PM
659366,Waelchi-Fahey,QN-82852,Belt,1,78.95,78.95,9/1/2014 0:00,4:34:57,AM
659366,Waelchi-Fahey,FK-71853,Shirt,7,76.57,535.99,9/1/2014 0:00,9:04:49,PM
201259,Koelpin PLC,AS-93055,Shirt,10,43.97,439.7,10/3/2014 0:00,5:04:10,PM
676847,Hamill-Hackett,VG-32047,Shirt,6,59,354,8/26/2014 0:00,2:03:17,AM
850140,Kunze Inc,GS-86623,Shoes,4,17.63,70.52,11/6/2013 0:00,3:35:14,PM
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,12,40.03,480.36,9/18/2014 0:00,2:54:50,AM
115138,Gorczany-Hahn,VG-32047,Shirt,1,61.73,61.73,12/19/2013 0:00,5:37:56,AM
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,9,38.76,348.84,11/18/2013 0:00,6:59:05,PM
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,15,35.73,535.95,7/29/2014 0:00,1:03:54,PM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,7,80.19,561.33,5/22/2014 0:00,7:55:43,AM
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,12.35,172.9,2/28/2014 0:00,10:45:43,AM
98022,Heidenreich-Bosco,QN-82852,Belt,20,38.39,767.8,11/18/2013 0:00,10:22:57,PM
734922,Berge LLC,QN-82852,Belt,11,60.05,660.55,9/28/2014 0:00,12:19:39,PM
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,15,17.57,263.55,3/9/2014 0:00,9:17:26,PM
659366,Waelchi-Fahey,GS-86623,Shoes,9,43.69,393.21,3/12/2014 0:00,2:19:35,AM
676847,Hamill-Hackett,GS-86623,Shoes,18,69.13,1244.34,2/11/2014 0:00,11:45:29,PM
304860,Huel-Haag,QN-82852,Belt,3,94.18,282.54,9/9/2014 0:00,8:05:35,PM
524021,Hegmann and Sons,VG-32047,Shirt,17,80.42,1367.14,5/13/2014 0:00,3:46:45,AM
850140,Kunze Inc,AS-93055,Shirt,13,31.53,409.89,6/12/2014 0:00,12:09:39,PM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,6,18.33,109.98,1/16/2014 0:00,1:38:16,AM
850140,Kunze Inc,KV-99194,Shirt,1,73.79,73.79,11/7/2013 0:00,7:52:06,PM
296809,Carroll PLC,LW-86841,Shoes,3,10.67,32.01,5/30/2014 0:00,9:32:51,PM
93356,Waters-Walker,GS-86623,Shoes,19,53.33,1013.27,5/31/2014 0:00,8:48:28,AM
