account number,name,sku,category,quantity,unit price,ext price,date,time,am_pm
296809,Carroll PLC,AS-93055,Shirt,18,55.23,994.14,12/2/2013 0:00,5:42:51,PM
296809,Carroll PLC,WJ-02096,Belt,7,77.91,545.37,10/17/2014 0:00,2:13:45,PM
995267,Cole-Eichmann,VG-32047,Shirt,20,28.81,576.2,3/19/2014 0:00,4:59:03,PM
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,16,31.86,509.76,9/4/2014 0:00,5:27:45,AM
296809,Carroll PLC,GS-86623,Shoes,8,28.32,226.56,10/1/2014 0:00,4:15:37,AM
659366,Waelchi-Fahey,GS-86623,Shoes,2,88.57,177.14,6/16/2014 0:00,2:35:22,AM
524021,Hegmann and Sons,VG-32047,Shirt,11,52.58,578.38,1/22/2014 0:00,8:06:36,AM
201259,Koelpin PLC,WJ-02096,Belt,14,20.87,292.18,2/9/2014 0:00,5:27:27,AM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,54.95,384.65,12/31/2013 0:00,4:32:30,AM
734922,Berge LLC,AS-93055,Shirt,11,36.86,405.46,1/1/2014 0:00,8:13:10,AM
995267,Cole-Eichmann,KV-99194,Shirt,5,52.07,260.35,9/17/2014 0:00,6:06:34,AM
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,19,71.71,1362.49,12/29/2013 0:00,4:27:13,AM
750461,"Volkman, Goyette and Lemke",KV-99194,Shirt,3,71.09,213.27,11/16/2013 0:00,2:18:39,AM
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,7,60.04,420.28,12/14/2013 0:00,3:26:14,PM
711951,Kilback-Gerlach,KV-99194,Shirt,5,55.82,279.1,5/24/2014 0:00,5:01:20,AM
734922,Berge LLC,KV-99194,Shirt,16,24.13,386.08,12/20/2013 0:00,1:56:23,AM
93356,Waters-Walker,WJ-02096,Belt,20,62.39,1247.8,4/19/2014 0:00,4:00:54,PM
201259,Koelpin PLC,FK-71853,Shirt,2,83.01,166.02,1/5/2014 0:00,10:32:10,PM
555594,"Ernser, Cruickshank and Lind",GS-86623,Shoes,2,58.61,117.22,4/25/2014 0:00,6:15:52,PM
524021,Hegmann and Sons,LW-86841,Shoes,15,98.54,1478.1,9/4/2014 0:00,6:01:32,AM
659366,Waelchi-Fahey,WJ-02096,Belt,15,20.03,300.45,9/6/2014 0:00,9:47:38,AM
93356,Waters-Walker,VG-32047,Shirt,17,71.32,1212.44,9/16/2014 0:00,10:45:19,AM
711951,Kilback-Gerlach,VG-32047,Shirt,10,55.04,550.4,8/19/2014 0:00,5:39:10,PM
93356,Waters-Walker,QN-82852,Belt,19,95.37,1812.03,5/20/2014 0:00,9:39:21,AM
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,16,19.83,317.28,9/3/2014 0:00,12:10:24,PM
995267,Cole-Eichmann,WJ-02096,Belt,5,50.88,254.4,2/15/2014 0:00,3:16:45,AM
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,17,36.81,625.77,12/5/2013 0:00,11:10:45,PM
524021,Hegmann and Sons,VG-32047,Shirt,4,42.78,171.12,3/7/2014 0:00,4:28:42,AM
995267,Cole-Eichmann,VG-32047,Shirt,6,87.35,524.1,12/12/2013 0:00,9:41:39,PM
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,10,59.42,594.2,6/11/2014 0:00,12:10:16,PM
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,3,30.8,92.4,1/29/2014 0:00,11:47:43,AM
734922,Berge LLC,MJ-21460,Shoes,14,74.75,1046.5,2/6/2014 0:00,11:35:03,PM
201259,Koelpin PLC,LW-86841,Shoes,12,73.7,884.4,3/12/2014 0:00,1:27:20,AM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,10,36.3,363,4/14/2014 0:00,10:51:06,PM
93356,Waters-Walker,GS-86623,Shoes,10,75.72,757.2,1/31/2014 0:00,9:09:36,AM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,14,73.07,1022.98,11/29/2013 0:00,6:17:10,PM
201259,Koelpin PLC,VG-32047,Shirt,19,76.09,1445.71,8/4/2014 0:00,4:24:32,AM
93356,Waters-Walker,VG-32047,Shirt,13,45.42,590.46,12/29/2013 0:00,9:47:14,PM
201259,Koelpin PLC,WJ-02096,Belt,10,65.97,659.7,3/19/2014 0:00,4:16:23,AM
201259,Koelpin PLC,WJ-02096,Belt,2,20.06,40.12,5/31/2014 0:00,2:07:45,AM
296809,Carroll PLC,GS-86623,Shoes,3,62.25,186.75,3/26/2014 0:00,12:33:22,AM
659366,Waelchi-Fahey,KV-99194,Shirt,6,86.2,517.2,11/14/2013 0:00,7:38:21,PM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,14,23.97,335.58,12/1/2013 0:00,12:17:58,PM
115138,Gorczany-Hahn,QN-82852,Belt,10,10.06,100.6,3/8/2014 0:00,10:50:44,AM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,7,34.71,242.97,4/29/2014 0:00,4:10:38,AM
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,14,31.36,439.04,1/12/2014 0:00,4:01:32,PM
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,1,96.74,96.74,4/30/2014 0:00,4:25:44,PM
524021,Hegmann and Sons,QN-82852,Belt,1,93.93,93.93,3/18/2014 0:00,2:44:49,PM
676847,Hamill-Hackett,AS-93055,Shirt,9,58.32,524.88,12/16/2013 0:00,3:10:41,PM
296809,Carroll PLC,LL-46261,Shoes,8,58.48,467.84,5/31/2014 0:00,12:30:56,AM
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,6,68.7,412.2,12/7/2013 0:00,8:40:13,AM
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,4,65.73,262.92,6/4/2014 0:00,1:29:57,PM
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,8,60.4,483.2,12/26/2013 0:00,4:26:05,AM
93356,Waters-Walker,KV-99194,Shirt,20,49.97,999.4,4/28/2014 0:00,8:35:33,PM
711951,Kilback-Gerlach,KV-99194,Shirt,19,38.38,729.22,5/25/2014 0:00,9:18:43,AM
734922,Berge LLC,LW-86841,Shoes,11,72.2,794.2,11/13/2013 0:00,9:15:53,PM
659366,Waelchi-Fahey,KV-99194,Shirt,13,32.24,419.12,12/22/2013 0:00,5:25:56,AM
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,8,95.39,763.12,1/12/2014 0:00,12:59:09,AM
659366,Waelchi-Fahey,WJ-02096,Belt,5,73.03,365.15,1/23/2014 0:00,12:48:34,PM
296809,Carroll PLC,VG-32047,Shirt,11,33.31,366.41,7/29/2014 0:00,3:09:19,PM
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,3,65.52,196.56,4/2/2014 0:00,10:23:07,PM
304860,Huel-Haag,GS-86623,Shoes,5,45.24,226.2,12/12/2013 0:00,3:58:09,AM
304860,Huel-Haag,FK-71853,Shirt,20,81.79,1635.8,9/23/2014 0:00,4:52:44,AM
524021,Hegmann and Sons,AS-93055,Shirt,7,91.68,641.76,11/10/2013 0:00,2:15:25,PM
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,16,68.37,1093.92,1/25/2014 0:00,5:14:26,PM
296809,Carroll PLC,GS-86623,Shoes,20,66.43,1328.6,12/30/2013 0:00,9:47:58,AM
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,3,97.08,291.24,1/28/2014 0:00,10:18:57,AM
659366,Waelchi-Fahey,LW-86841,Shoes,11,99.58,1095.38,8/16/2014 0:00,12:51:50,PM
850140,Kunze Inc,FK-71853,Shirt,6,63.84,383.04,1/6/2014 0:00,5:32:46,PM
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,11,75.07,825.77,6/23/2014 0:00,10:07:37,PM
734922,Berge LLC,FK-71853,Shirt,6,17.54,105.24,8/19/2014 0:00,4:51:46,AM
115138,Gorczany-Hahn,KV-99194,Shirt,19,71.61,1360.59,6/11/2014 0:00,12:52:36,PM
995267,Cole-Eichmann,QN-82852,Belt,17,92.49,1572.33,12/30/2013 0:00,8:52:54,AM
995267,Cole-Eichmann,LW-86841,Shoes,1,40.04,40.04,5/4/2014 0:00,8:13:07,AM
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,6,92.02,552.12,6/20/2014 0:00,11:33:17,PM
93356,Waters-Walker,KV-99194,Shirt,12,66.41,796.92,4/2/2014 0:00,12:13:13,AM
995267,Cole-Eichmann,GS-86623,Shoes,13,53.32,693.16,11/9/2013 0:00,1:35:47,AM
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,7,48.69,340.83,7/29/2014 0:00,6:34:42,PM
734922,Berge LLC,WJ-02096,Belt,18,75.81,1364.58,12/8/2013 0:00,8:54:42,AM
995267,Cole-Eichmann,MJ-21460,Shoes,4,89.88,359.52,6/28/2014 0:00,9:15:38,AM
524021,Hegmann and Sons,LW-86841,Shoes,10,73.73,737.3,10/8/2014 0:00,8:26:26,PM
296809,Carroll PLC,AS-93055,Shirt,19,67.1,1274.9,6/20/2014 0:00,4:14:34,PM
659366,Waelchi-Fahey,WJ-02096,Belt,17,62.47,1061.99,6/16/2014 0:00,2:44:12,PM
758133,"Kihn, McClure and Denesik",QN-82852,Belt,12,29.83,357.96,1/27/2014 0:00,7:20:04,AM
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,24.57,442.26,4/3/2014 0:00,1:47:21,PM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,1,27.41,27.41,8/10/2014 0:00,9:23:09,PM
98022,Heidenreich-Bosco,GS-86623,Shoes,9,92.9,836.1,5/16/2014 0:00,7:08:48,AM
93356,Waters-Walker,AS-93055,Shirt,9,95.16,856.44,12/3/2013 0:00,7:38:11,AM
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,7,77.52,542.64,8/26/2014 0:00,6:28:56,PM
711951,Kilback-Gerlach,MJ-21460,Shoes,14,40.64,568.96,10/21/2014 0:00,3:55:43,PM
995267,Cole-Eichmann,GS-86623,Shoes,5,54.09,270.45,10/19/2014 0:00,9:08:59,PM
115138,Gorczany-Hahn,FK-71853,Shirt,17,62.6,1064.2,12/15/2013 0:00,6:40:06,PM
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,18,93.91,1690.38,8/11/2014 0:00,6:42:50,PM
711951,Kilback-Gerlach,LW-86841,Shoes,11,29.2,321.2,12/26/2013 0:00,4:44:50,AM
304860,Huel-Haag,AS-93055,Shirt,9,23.99,215.91,8/4/2014 0:00,9:20:38,AM
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,16,92.41,1478.56,5/25/2014 0:00,3:09:33,PM
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,2,17.89,35.78,8/30/2014 0:00,3:52:20,PM
676847,Hamill-Hackett,LL-46261,Shoes,19,47.71,906.49,12/16/2013 0:00,12:12:31,AM
850140,Kunze Inc,WJ-02096,Belt,9,76.78,691.02,12/29/2013 0:00,1:08:35,AM
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,18,76.54,1377.72,1/21/2014 0:00,2:04:48,AM
304860,Huel-Haag,AS-93055,Shirt,5,63.59,317.95,2/8/2014 0:00,8:17:34,PM
995267,Cole-Eichmann,LL-46261,Shoes,20,53.25,1065,12/10/2013 0:00,12:10:01,PM
201259,Koelpin PLC,LL-46261,Shoes,7,91.2,638.4,2/28/2014 0:00,6:14:54,PM
296809,Carroll PLC,LW-86841,Shoes,8,95.17,761.36,7/18/2014 0:00,9:26:00,AM
524021,Hegmann and Sons,WJ-02096,Belt,11,54.79,602.69,5/20/2014 0:00,2:10:47,PM
201259,Koelpin PLC,LL-46261,Shoes,3,62.68,188.04,1/14/2014 0:00,11:34:45,PM
676847,Hamill-Hackett,GS-86623,Shoes,10,72.15,721.5,4/7/2014 0:00,9:45:23,AM
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,1,78.93,78.93,2/24/2014 0:00,12:46:07,AM
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,20,37.75,755,12/24/2013 0:00,8:34:32,AM
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,6,41.95,251.7,12/9/2013 0:00,11:19:11,PM
676847,Hamill-Hackett,LW-86841,Shoes,11,91.04,1001.44,5/30/2014 0:00,4:37:34,AM
201259,Koelpin PLC,MJ-21460,Shoes,18,29.75,535.5,10/10/2014 0:00,12:44:46,PM
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,4,46.09,184.36,7/23/2014 0:00,9:02:37,AM
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,17,94.19,1601.23,1/17/2014 0:00,12:05:59,PM
524021,Hegmann and Sons,AS-93055,Shirt,9,76.23,686.07,3/22/2014 0:00,11:25:47,AM
296809,Carroll PLC,LL-46261,Shoes,12,39.49,473.88,5/22/2014 0:00,5:50:01,PM
734922,Berge LLC,KV-99194,Shirt,6,88.31,529.86,12/23/2013 0:00,4:08:03,PM
734922,Berge LLC,VG-32047,Shirt,11,58.29,641.19,4/23/2014 0:00,9:49:39,AM
850140,Kunze Inc,KV-99194,Shirt,17,80.5,1368.5,8/21/2014 0:00,3:51:34,PM
659366,Waelchi-Fahey,VG-32047,Shirt,4,40.8,163.2,4/26/2014 0:00,11:38:33,PM
524021,Hegmann and Sons,AS-93055,Shirt,7,73.69,515.83,9/11/2014 0:00,2:00:52,AM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,3,63.58,190.74,4/20/2014 0:00,8:45:20,PM
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,1,65.61,65.61,10/30/2013 0:00,9:34:40,AM
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,13,72.07,936.91,2/22/2014 0:00,1:36:56,PM
524021,Hegmann and Sons,MJ-21460,Shoes,14,36.6,512.4,7/1/2014 0:00,10:27:00,PM
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,14,38.93,545.02,12/23/2013 0:00,2:57:03,PM
734922,Berge LLC,FK-71853,Shirt,7,51.72,362.04,12/7/2013 0:00,9:43:31,AM
304860,Huel-Haag,FK-71853,Shirt,14,51.11,715.54,12/18/2013 0:00,6:44:56,AM
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,4,93.9,375.6,11/16/2013 0:00,8:42:24,AM
995267,Cole-Eichmann,LW-86841,Shoes,15,17.68,265.2,11/4/2013 0:00,8:12:32,PM
850140,Kunze Inc,FK-71853,Shirt,11,85.24,937.64,7/15/2014 0:00,7:12:33,PM
995267,Cole-Eichmann,QN-82852,Belt,2,53.38,106.76,9/12/2014 0:00,9:29:52,AM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,12,39.64,475.68,10/15/2014 0:00,1:53:52,AM
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,6,83.6,501.6,11/27/2013 0:00,9:04:11,PM
304860,Huel-Haag,FK-71853,Shirt,8,74.64,597.12,3/6/2014 0:00,3:36:31,AM
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,13.67,246.06,5/11/2014 0:00,8:21:19,PM
850140,Kunze Inc,LL-46261,Shoes,11,72.69,799.59,10/23/2013 0:00,3:54:16,PM
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,7,23.04,161.28,9/1/2014 0:00,1:15:01,AM
676847,Hamill-Hackett,AS-93055,Shirt,3,50.86,152.58,10/4/2014 0:00,11:43:05,PM
676847,Hamill-Hackett,MJ-21460,Shoes,6,17.46,104.76,5/22/2014 0:00,6:36:25,AM
93356,Waters-Walker,QN-82852,Belt,11,44.93,494.23,6/19/2014 0:00,4:21:18,AM
850140,Kunze Inc,LW-86841,Shoes,18,44.87,807.66,7/12/2014 0:00,6:59:33,PM
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,6,54.49,326.94,4/14/2014 0:00,11:01:03,AM
995267,Cole-Eichmann,VG-32047,Shirt,9,41.58,374.22,6/21/2014 0:00,9:58:56,PM
850140,Kunze Inc,LL-46261,Shoes,8,80.6,644.8,12/5/2013 0:00,8:18:00,PM
524021,Hegmann and Sons,MJ-21460,Shoes,19,67.55,1283.45,6/21/2014 0:00,8:12:03,PM
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,5,16.32,81.6,11/17/2013 0:00,8:52:44,AM
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,15,21.39,320.85,12/7/2013 0:00,12:59:30,PM
995267,Cole-Eichmann,QN-82852,Belt,19,99.9,1898.1,4/23/2014 0:00,10:30:58,PM
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,48.05,336.35,2/4/2014 0:00,9:34:00,AM
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,94.04,1692.72,7/25/2014 0:00,6:30:19,PM
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,15,94,1410,7/22/2014 0:00,11:45:36,AM
201259,Koelpin PLC,GS-86623,Shoes,5,26.55,132.75,11/22/2013 0:00,5:59:05,AM
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,5,64.85,324.25,5/13/2014 0:00,4:03:58,PM
734922,Berge LLC,QN-82852,Belt,5,16.73,83.65,3/1/2014 0:00,1:41:40,PM
555594,"Ernser, Cruickshank and Lind",LL-46261,Shoes,7,46.6,326.2,9/6/2014 0:00,3:20:19,PM
98022,Heidenreich-Bosco,QN-82852,Belt,6,48.13,288.78,11/4/2013 0:00,3:41:41,AM
296809,Carroll PLC,FK-71853,Shirt,3,55.6,166.8,11/27/2013 0:00,6:35:28,PM
296809,Carroll PLC,LL-46261,Shoes,19,78.56,1492.64,7/19/2014 0:00,8:45:37,PM
201259,Koelpin PLC,QN-82852,Belt,5,25.46,127.3,10/23/2013 0:00,7:39:47,AM
563905,"Kerluke, Reilly and Bechtelar",WJ-02096,Belt,9,43.28,389.52,8/24/2014 0:00,10:30:54,PM
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,15,41.15,617.25,2/12/2014 0:00,5:07:04,AM
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,19,39.29,746.51,3/21/2014 0:00,2:27:33,PM
758133,"Kihn, McClure and Denesik",QN-82852,Belt,9,46.44,417.96,7/2/2014 0:00,6:59:14,AM
659366,Waelchi-Fahey,QN-82852,Belt,1,95.03,95.03,3/31/2014 0:00,10:31:43,AM
98022,Heidenreich-Bosco,FK-71853,Shirt,16,82.77,1324.32,7/21/2014 0:00,8:11:22,AM
676847,Hamill-Hackett,LL-46261,Shoes,6,72.06,432.36,8/10/2014 0:00,2:34:54,PM
659366,Waelchi-Fahey,MJ-21460,Shoes,5,43.64,218.2,1/30/2014 0:00,7:04:33,PM
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,2,76.42,152.84,9/9/2014 0:00,2:28:18,PM
659366,Waelchi-Fahey,VG-32047,Shirt,11,25.74,283.14,2/6/2014 0:00,10:09:58,PM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,2,40.68,81.36,6/20/2014 0:00,3:39:40,AM
659366,Waelchi-Fahey,WJ-02096,Belt,4,12.66,50.64,6/1/2014 0:00,3:07:50,AM
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,3,21.25,63.75,3/8/2014 0:00,5:49:21,AM
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,16,96.47,1543.52,3/17/2014 0:00,3:44:50,PM
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,9,34.83,313.47,1/28/2014 0:00,3:52:04,PM
524021,Hegmann and Sons,KV-99194,Shirt,1,24.9,24.9,7/5/2014 0:00,2:02:45,PM
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,11,19.26,211.86,12/1/2013 0:00,9:23:11,PM
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,7,84.46,591.22,11/15/2013 0:00,11:56:38,PM
850140,Kunze Inc,LW-86841,Shoes,14,62.03,868.42,3/29/2014 0:00,3:29:59,AM
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,3,79,237,11/26/2013 0:00,8:15:06,AM
711951,Kilback-Gerlach,KV-99194,Shirt,12,31.44,377.28,12/15/2013 0:00,9:44:27,PM
524021,Hegmann and Sons,WJ-02096,Belt,2,73.96,147.92,12/8/2013 0:00,4:33:54,AM
115138,Gorczany-Hahn,QN-82852,Belt,18,18.41,331.38,5/7/2014 0:00,4:59:51,AM
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,18,39.11,703.98,1/19/2014 0:00,6:06:01,AM
115138,Gorczany-Hahn,FK-71853,Shirt,5,94.62,473.1,2/14/2014 0:00,10:33:04,PM
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,7,50.85,355.95,7/25/2014 0:00,2:33:33,PM
115138,Gorczany-Hahn,AS-93055,Shirt,7,45.14,315.98,4/13/2014 0:00,9:02:34,AM
296809,Carroll PLC,FK-71853,Shirt,6,15.69,94.14,5/9/2014 0:00,2:08:03,AM
98022,Heidenreich-Bosco,QN-82852,Belt,10,76.76,767.6,12/8/2013 0:00,6:53:38,PM
850140,Kunze Inc,LW-86841,Shoes,20,53.03,1060.6,8/20/2014 0:00,8:57:38,PM
304860,Huel-Haag,GS-86623,Shoes,2,78.64,157.28,4/24/2014 0:00,6:13:24,AM
93356,Waters-Walker,QN-82852,Belt,19,72.11,1370.09,2/22/2014 0:00,7:22:10,AM
563905,"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,33.21,531.36,9/5/2014 0:00,5:43:19,PM
850140,Kunze Inc,AS-93055,Shirt,8,59.23,473.84,4/15/2014 0:00,2:11:56,AM
93356,Waters-Walker,LL-46261,Shoes,13,81.45,1058.85,11/2/2013 0:00,2:31:09,PM
115138,Gorczany-Hahn,AS-93055,Shirt,3,61.04,183.12,5/26/2014 0:00,10:06:38,PM
850140,Kunze Inc,AS-93055,Shirt,2,39.31,78.62,3/5/2014 0:00,3:04:43,PM
524021,Hegmann and Sons,FK-71853,Shirt,7,60.29,422.03,8/15/2014 0:00,3:41:54,PM
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,14,46.43,650.02,5/17/2014 0:00,10:02:32,AM
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,15,15.12,226.8,3/16/2014 0:00,3:37:39,PM
